;Tick;numtick;obname;bestask;bestbid;price;quty;volatility;cum_quty;return;volatility_return
0;Tick;1;lvmh;0.06;0.059;0.06;0;0.0;0;0.0;
1;Tick;2;lvmh;0.06;0.059;0.06;0;0.0;0;0.0;
2;Tick;3;lvmh;0.12;0.118;0.12;77;0.0;77;-1.0;0.0
3;Tick;4;lvmh;0.12;0.118;0.12;0;0.55425626039505;77;0.0;0.5773502691896258
4;Tick;5;lvmh;0.12;0.118;0.12;0;0.55425626039505;77;0.0;0.5
5;Tick;6;lvmh;0.12;0.118;0.12;0;0.525813639163971;77;0.0;0.44721359549995804
6;Tick;7;lvmh;0.12;0.118;0.12;0;0.4957418739795685;77;0.0;0.408248290463863
7;Tick;8;lvmh;0.12;0.118;0.12;0;0.46843206882476807;77;0.0;0.3779644730092273
8;Tick;9;lvmh;0.12;0.118;0.12;0;0.4443936347961426;77;0.0;0.3535533905932738
9;Tick;10;lvmh;0.12;0.118;0.12;0;0.4233202040195465;77;0.0;0.33333333333333337
10;Tick;11;lvmh;0.12;0.118;0.12;0;0.4047715663909912;77;0.0;0.31622776601683794
11;Tick;12;lvmh;0.12;0.118;0.12;0;0.38833919167518616;77;0.0;0.3015113445777636
12;Tick;13;lvmh;0.12;0.118;0.12;0;0.3736795485019684;77;0.0;0.2886751345948128
13;Tick;14;lvmh;0.12;0.118;0.12;0;0.36051246523857117;77;0.0;0.27735009811261463
14;Tick;15;lvmh;0.12;0.118;0.12;0;0.3486109972000122;77;0.0;0.2672612419124243
15;Tick;16;lvmh;0.12;0.118;0.12;0;0.3377911448478699;77;0.0;0.25819888974716115
16;Tick;17;lvmh;0.12;0.118;0.12;0;0.3279024362564087;77;0.0;0.25
17;Tick;18;lvmh;0.12;0.118;0.12;0;0.31882143020629883;77;0.0;0.24253562503633308
18;Tick;19;lvmh;0.12;0.118;0.12;0;0.310445636510849;77;0.0;0.23570226039551587
19;Tick;20;lvmh;0.12;0.118;0.12;0;0.3026897609233856;77;0.0;0.22941573387056172
20;Tick;21;lvmh;0.12;0.118;0.12;0;0.29548180103302;77;0.0;0.22360679774997888
21;Tick;22;lvmh;0.12;0.118;0.12;0;0.28876081109046936;77;0.0;0.21821789023599245
22;Tick;23;lvmh;0.12;0.118;0.12;0;0.2824750542640686;77;0.0;0.21320071635561055
23;Tick;24;lvmh;0.12;0.118;0.12;0;0.27657997608184814;77;0.0;0.2085144140570748
24;Tick;25;lvmh;0.12;0.118;0.12;0;0.2710367441177368;77;0.0;0.20412414523193165
25;Tick;26;lvmh;0.12;0.118;0.12;0;0.2658120393753052;77;0.0;0.2000000000000001
26;Tick;27;lvmh;0.12;0.118;0.12;0;0.2608766555786133;77;0.0;0.1961161351381839
27;Tick;28;lvmh;0.12;0.118;0.12;0;0.2562050223350525;77;0.0;0.19245008972987515
28;Tick;29;lvmh;0.12;0.118;0.12;0;0.2517745792865753;77;0.0;0.1889822365046137
29;Tick;30;lvmh;0.12;0.118;0.12;0;0.24756550788879395;77;0.0;0.18569533817705197
30;Tick;31;lvmh;0.15;0.148;0.15;94778;0.24355991184711456;94855;-0.25000008940696716;0.18257418583505525
31;Tick;32;lvmh;0.15;0.148;0.15;0;0.2586316466331482;94855;0.0;0.18367514907999932
32;Tick;33;lvmh;0.15;0.148;0.15;0;0.2709124684333801;94855;0.0;0.18082890797287807
33;Tick;34;lvmh;0.15;0.148;0.15;0;0.2810370922088623;94855;0.0;0.17811088128973127
34;Tick;35;lvmh;0.15;0.148;0.15;0;0.28945091366767883;94855;0.0;0.1755117328182474
35;Tick;36;lvmh;0.15;0.148;0.15;0;0.296480268239975;94855;0.0;0.17302305024734357
36;Tick;37;lvmh;0.15;0.148;0.15;0;0.3023715913295746;94855;0.0;0.17063723096649017
37;Tick;38;lvmh;0.15;0.148;0.15;0;0.30731624364852905;94855;0.0;0.16834738463902135
38;Tick;39;lvmh;0.15;0.148;0.15;0;0.311465322971344;94855;0.0;0.16614724971646855
39;Tick;40;lvmh;0.15;0.148;0.15;9217;0.3149398863315582;104072;0.0;0.16403112159845357
40;Tick;41;lvmh;0.15;0.148;0.15;0;0.31783878803253174;104072;0.0;0.1619937905675713
41;Tick;42;lvmh;0.15;0.148;0.15;0;0.32024386525154114;104072;0.0;0.1600304879666908
42;Tick;43;lvmh;0.15;0.148;0.15;0;0.32222235202789307;104072;0.0;0.15813683935658215
43;Tick;44;lvmh;0.15;0.148;0.15;0;0.32383087277412415;104072;0.0;0.15630882360944545
44;Tick;45;lvmh;0.15;0.148;0.15;45;0.3251177668571472;104117;0.0;0.15454273707003305
45;Tick;46;lvmh;0.15;0.148;0.15;0;0.3261232078075409;104117;0.0;0.15283516205928113
46;Tick;47;lvmh;0.15;0.148;0.15;24008;0.3268824815750122;128125;0.0;0.15118293911241495
47;Tick;48;lvmh;0.15;0.148;0.15;0;0.32742539048194885;128125;0.0;0.14958314243959117
48;Tick;49;lvmh;0.15;0.148;0.15;0;0.3277779817581177;128125;0.0;0.14803305817638887
49;Tick;50;lvmh;0.15;0.148;0.15;0;0.32796216011047363;128125;0.0;0.14653016505711014
50;Tick;51;lvmh;0.15;0.148;0.15;0;0.32799795269966125;128125;0.0;0.14507211719841806
51;Tick;52;lvmh;0.15;0.148;0.15;0;0.32790234684944153;128125;0.0;0.14365672872642166
52;Tick;53;lvmh;0.15;0.148;0.15;11;0.3276904225349426;128136;0.0;0.14228196001849955
53;Tick;54;lvmh;0.15;0.148;0.15;0;0.3273751139640808;128136;0.0;0.14094590536325458
54;Tick;55;lvmh;0.15;0.148;0.15;0;0.32696816325187683;128136;0.0;0.13964678186910717
55;Tick;56;lvmh;0.15;0.148;0.15;0;0.32647982239723206;128136;0.0;0.13838291947496895
56;Tick;57;lvmh;0.15;0.148;0.15;0;0.32591935992240906;128136;0.0;0.13715275193592272
57;Tick;58;lvmh;0.15;0.148;0.15;0;0.32529446482658386;128136;0.0;0.13595480867345336
58;Tick;59;lvmh;0.15;0.148;0.15;0;0.32461288571357727;128136;0.0;0.13478770739394078
59;Tick;60;lvmh;0.15;0.148;0.15;0;0.32388046383857727;128136;0.0;0.1336501473913039
60;Tick;61;lvmh;0.15;0.148;0.15;0;0.32310351729393005;128136;0.0;0.1325409034601244
61;Tick;62;lvmh;0.15;0.148;0.15;0;0.32228702306747437;128136;0.0;0.13145882035457018
62;Tick;63;lvmh;0.15;0.148;0.15;0;0.32143518328666687;128136;0.0;0.13040280773623794
63;Tick;64;lvmh;0.15;0.148;0.15;0;0.32055261731147766;128136;0.0;0.12937183556073933
64;Tick;65;lvmh;0.15;0.148;0.15;0;0.319642573595047;128136;0.0;0.12836492985872514
65;Tick;66;lvmh;0.15;0.148;0.15;0;0.3187090754508972;128136;0.0;0.12738116887210385
66;Tick;67;lvmh;0.15;0.148;0.15;0;0.3177544176578522;128136;0.0;0.1264196795106632
67;Tick;68;lvmh;0.15;0.148;0.15;0;0.3167817294597626;128136;0.0;0.12547963409816543
68;Tick;69;lvmh;0.15;0.148;0.15;0;0.31579312682151794;128136;0.0;0.12456024738038514
69;Tick;70;lvmh;0.15;0.148;0.15;0;0.3147912323474884;128136;0.0;0.12366077377053565
70;Tick;71;lvmh;0.15;0.148;0.15;0;0.31377825140953064;128136;0.0;0.12278050481014563
71;Tick;72;lvmh;0.15;0.148;0.15;0;0.31275492906570435;128136;0.0;0.12191876682575145
72;Tick;73;lvmh;0.15;0.148;0.15;0;0.31172415614128113;128136;0.0;0.12107491876381611
73;Tick;74;lvmh;0.15;0.148;0.15;0;0.3106864094734192;128136;0.0;0.12024835018806833
74;Tick;75;lvmh;0.15;0.148;0.15;0;0.3096435070037842;128136;0.0;0.11943847942506441
75;Tick;76;lvmh;0.15;0.148;0.15;0;0.3085971176624298;128136;0.0;0.11864475184518045
76;Tick;77;lvmh;0.15;0.148;0.15;0;0.30754736065864563;128136;0.0;0.11786663826750154
77;Tick;78;lvmh;0.15;0.148;0.15;0;0.3064955472946167;128136;0.0;0.1171036334781955
78;Tick;79;lvmh;0.15;0.148;0.15;0;0.30544301867485046;128136;0.0;0.11635525485294576
79;Tick;80;lvmh;0.15;0.148;0.15;0;0.30439069867134094;128136;0.0;0.11562104107492727
80;Tick;81;lvmh;0.15;0.148;0.15;0;0.3033382296562195;128136;0.0;0.11490055094058348
81;Tick;82;lvmh;0.15;0.148;0.15;0;0.3022878170013428;128136;0.0;0.11419336224619347
82;Tick;83;lvmh;0.15;0.148;0.15;0;0.3012387752532959;128136;0.0;0.11349907074884132
83;Tick;84;lvmh;0.15;0.148;0.15;0;0.3001919984817505;128136;0.0;0.1128172891959952
84;Tick;85;lvmh;0.15;0.148;0.15;0;0.2991483509540558;128136;0.0;0.11214764641839496
85;Tick;86;lvmh;0.15;0.148;0.15;0;0.2981084883213043;128136;0.0;0.11148978648143074
86;Tick;87;lvmh;0.15;0.148;0.15;0;0.2970718443393707;128136;0.0;0.11084336789060881
87;Tick;88;lvmh;0.15;0.148;0.148;45;0.2960395812988281;128181;0.013333359733223915;0.1102080628470733
88;Tick;89;lvmh;0.15;0.148;0.148;0;0.2948005497455597;128181;0.0;0.10961263598990231
89;Tick;90;lvmh;0.15;0.148;0.148;81;0.2935737669467926;128262;0.0;0.10899823684932891
90;Tick;91;lvmh;0.15;0.148;0.148;68;0.29235950112342834;128330;0.0;0.10839405356033108
91;Tick;92;lvmh;0.15;0.148;0.148;0;0.29115819931030273;128330;0.0;0.10779980615148461
92;Tick;93;lvmh;0.15;0.148;0.148;0;0.28996866941452026;128330;0.0;0.10721522527564888
93;Tick;94;lvmh;0.15;0.148;0.148;73;0.2887919545173645;128403;0.0;0.10664005169722743
94;Tick;95;lvmh;0.15;0.148;0.148;0;0.2876271903514862;128403;0.0;0.10607403580934302
95;Tick;96;lvmh;0.15;0.14;0.14;8997;0.28647446632385254;137400;0.05405406281352043;0.1055169371788935
96;Tick;97;lvmh;0.15;0.14;0.14;0;0.28496620059013367;137400;0.0;0.1051831084628122
97;Tick;98;lvmh;0.15;0.14;0.14;0;0.2834819555282593;137400;0.0;0.10464132137876767
98;Tick;99;lvmh;0.141;0.14;0.14;23;0.2820204496383667;137423;0.0;0.10410782053126429
99;Tick;100;lvmh;0.141;0.14;0.14;0;0.28058168292045593;137423;0.0;0.10358239684395797
100;Tick;101;lvmh;0.151;0.14;0.151;30;0.27916455268859863;137453;-0.0785713717341423;0.10306484855180911
101;Tick;102;lvmh;0.151;0.14;0.151;0;0.2784062623977661;137453;0.0;0.10276306521494734
102;Tick;103;lvmh;0.151;0.14;0.151;0;0.2776485085487366;137453;0.0;0.10226054633465836
103;Tick;104;lvmh;0.151;0.14;0.151;0;0.2768910825252533;137453;0.0;0.10176532744759786
104;Tick;105;lvmh;0.151;0.14;0.151;0;0.2761356830596924;137453;0.0;0.10127723352247615
105;Tick;106;lvmh;0.151;0.14;0.151;0;0.2753809690475464;137453;0.0;0.10079609534704784
106;Tick;107;lvmh;0.151;0.14;0.151;0;0.27462807297706604;137453;0.0;0.10032174928173924
107;Tick;108;lvmh;0.151;0.14;0.151;0;0.27387699484825134;137453;0.0;0.09985403702591215
108;Tick;109;lvmh;0.151;0.14;0.151;0;0.27312758564949036;137453;0.0;0.09939280539598945
109;Tick;110;lvmh;0.151;0.14;0.151;0;0.2723807394504547;137453;0.0;0.09893790611475706
110;Tick;111;lvmh;0.151;0.14;0.151;0;0.27163630723953247;137453;0.0;0.09848919561116275
111;Tick;112;lvmh;0.151;0.14;0.151;0;0.2708939015865326;137453;0.0;0.09804653483001405
112;Tick;113;lvmh;0.151;0.14;0.151;0;0.2701544463634491;137453;0.0;0.09760978905099447
113;Tick;114;lvmh;0.151;0.14;0.151;0;0.2694172263145447;137453;0.0;0.0971788277164693
114;Tick;115;lvmh;0.151;0.14;0.151;0;0.26868322491645813;137453;0.0;0.09675352426757311
115;Tick;116;lvmh;0.151;0.14;0.151;0;0.2679521441459656;137453;0.0;0.0963337559881195
116;Tick;117;lvmh;0.151;0.14;0.151;0;0.2672240734100342;137453;0.0;0.09591940385589406
117;Tick;118;lvmh;0.151;0.14;0.151;0;0.26649925112724304;137453;0.0;0.09551035240091646
118;Tick;119;lvmh;0.151;0.14;0.151;0;0.265777587890625;137453;0.0;0.09510648957029935
119;Tick;120;lvmh;0.151;0.14;0.151;0;0.265059232711792;137453;0.0;0.09470770659933063
120;Tick;121;lvmh;0.151;0.14;0.151;0;0.26434457302093506;137453;0.0;0.09431389788845379
121;Tick;122;lvmh;0.151;0.14;0.151;0;0.2636330723762512;137453;0.0;0.09392496088582948
122;Tick;123;lvmh;0.151;0.14;0.151;0;0.2629249691963196;137453;0.0;0.09354079597517555
123;Tick;124;lvmh;0.151;0.14;0.151;0;0.262220561504364;137453;0.0;0.09316130636860795
124;Tick;125;lvmh;0.151;0.14;0.151;0;0.2615198493003845;137453;0.0;0.09278639800423358
125;Tick;126;lvmh;0.151;0.14;0.151;0;0.26082247495651245;137453;0.0;0.09241597944822483
126;Tick;127;lvmh;0.151;0.14;0.151;0;0.2601289749145508;137453;0.0;0.09204996180117184
127;Tick;128;lvmh;0.151;0.14;0.151;0;0.2594389021396637;137453;0.0;0.09168825860847368
128;Tick;129;lvmh;0.151;0.14;0.151;0;0.25875306129455566;137453;0.0;0.09133078577457461
129;Tick;130;lvmh;0.151;0.14;0.151;0;0.2580704689025879;137453;0.0;0.09097746148084603
130;Tick;131;lvmh;0.151;0.14;0.151;0;0.2573918402194977;137453;0.0;0.09062820610693731
131;Tick;132;lvmh;0.151;0.14;0.151;0;0.25671666860580444;137453;0.0;0.09028294215542218
132;Tick;133;lvmh;0.151;0.14;0.151;0;0.25604549050331116;137453;0.0;0.08994159417957695
133;Tick;134;lvmh;0.151;0.14;0.151;0;0.2553783059120178;137453;0.0;0.08960408871413746
134;Tick;135;lvmh;0.151;0.14;0.14;400;0.25471463799476624;137853;0.0728476345539093;0.08927035420889393
135;Tick;136;lvmh;0.142;0.14;0.14;78;0.25378015637397766;137931;0.0;0.08921797814521178
136;Tick;137;lvmh;0.16;0.14;0.16;8241;0.2528556287288666;146172;-0.1428571194410324;0.08889013176024921
137;Tick;138;lvmh;0.17;0.14;0.17;1157;0.2531072795391083;147329;-0.06250003725290298;0.08930092866553478
138;Tick;139;lvmh;0.2;0.14;0.2;2869;0.25499898195266724;150198;-0.1764705926179886;0.08908779744039093
139;Tick;140;lvmh;0.2;0.14;0.2;5900;0.2658064663410187;156098;0.0;0.08987912102048609
140;Tick;141;lvmh;0.2;0.14;0.2;0;0.2758884131908417;156098;0.0;0.08956031985291175
141;Tick;142;lvmh;0.2;0.14;0.2;0;0.2853308320045471;156098;0.0;0.08924488654460411
142;Tick;143;lvmh;0.2;0.14;0.2;0;0.2942037880420685;156098;0.0;0.08893276222349694
143;Tick;144;lvmh;0.2;0.14;0.2;0;0.3025663197040558;156098;0.0;0.08862388944801868
144;Tick;145;lvmh;0.2;0.14;0.2;0;0.3104671239852905;156098;0.0;0.08831821216271665
145;Tick;146;lvmh;0.2;0.14;0.2;0;0.3179474174976349;156098;0.0;0.08801567565555393
146;Tick;147;lvmh;0.2;0.14;0.2;0;0.3250443935394287;156098;0.0;0.08771622651680722
147;Tick;148;lvmh;0.2;0.14;0.2;0;0.33178821206092834;156098;0.0;0.08741981259948335
148;Tick;149;lvmh;0.2;0.14;0.2;0;0.3382059931755066;156098;0.0;0.08712638298120312
149;Tick;150;lvmh;0.2;0.14;0.2;0;0.3443225026130676;156098;0.0;0.0868358879274759
150;Tick;151;lvmh;0.2;0.14;0.2;0;0.3501587510108948;156098;0.0;0.08654827885631565
151;Tick;152;lvmh;0.2;0.14;0.2;0;0.3557334542274475;156098;0.0;0.08626350830413586
152;Tick;153;lvmh;0.2;0.14;0.2;0;0.3610645532608032;156098;0.0;0.08598152989286567
153;Tick;154;lvmh;0.2;0.14;0.2;0;0.36616650223731995;156098;0.0;0.08570229829824515
154;Tick;155;lvmh;0.2;0.14;0.2;0;0.3710534870624542;156098;0.0;0.08542576921924386
155;Tick;156;lvmh;0.2;0.14;0.2;0;0.3757382035255432;156098;0.0;0.08515189934855114
156;Tick;157;lvmh;0.23;0.14;0.23;186568;0.38023245334625244;342666;-0.15000000596046448;0.08488064634410857
157;Tick;158;lvmh;0.211;0.14;0.21;5800;0.3928416073322296;348466;0.08695656806230545;0.08534204472061359
158;Tick;159;lvmh;0.225;0.14;0.225;2188;0.39906322956085205;350654;-0.0714285746216774;0.08542570658188338
159;Tick;160;lvmh;0.225;0.14;0.225;0;0.4090275168418884;350654;0.0;0.08529265695977999
160;Tick;161;lvmh;0.225;0.14;0.225;0;0.41849908232688904;350654;0.0;0.08502824241961524
161;Tick;162;lvmh;0.225;0.14;0.225;0;0.42751792073249817;350654;0.0;0.08476627135901965
162;Tick;163;lvmh;0.225;0.14;0.225;0;0.43611887097358704;350654;0.0;0.08450670638203202
163;Tick;164;lvmh;0.225;0.14;0.225;0;0.4443332850933075;350654;0.0;0.0842495108889053
164;Tick;165;lvmh;0.225;0.14;0.225;0;0.45218777656555176;350654;0.0;0.08399464905444004
165;Tick;166;lvmh;0.225;0.14;0.225;0;0.45970651507377625;350654;0.0;0.0837420858070449
166;Tick;167;lvmh;0.225;0.14;0.225;0;0.466911256313324;350654;0.0;0.08349178680847835
167;Tick;168;lvmh;0.225;0.14;0.225;0;0.47382164001464844;350654;0.0;0.08324371843425553
168;Tick;169;lvmh;0.225;0.14;0.225;0;0.4804556667804718;350654;0.0;0.08299784775468788
169;Tick;170;lvmh;0.225;0.14;0.225;0;0.486829549074173;350654;0.0;0.08275414251653868
170;Tick;171;lvmh;0.225;0.14;0.225;0;0.49295738339424133;350654;0.0;0.08251257112526407
171;Tick;172;lvmh;0.225;0.14;0.225;0;0.49885275959968567;350654;0.0;0.08227310262781905
172;Tick;173;lvmh;0.225;0.14;0.225;0;0.5045279860496521;350654;0.0;0.08203570669601189
173;Tick;174;lvmh;0.225;0.14;0.225;0;0.5099950432777405;350654;0.0;0.08180035361038239
174;Tick;175;lvmh;0.225;0.14;0.225;0;0.5152639150619507;350654;0.0;0.0815670142445877
175;Tick;176;lvmh;0.225;0.14;0.225;0;0.5203443169593811;350654;0.0;0.0813356600502674
176;Tick;177;lvmh;0.225;0.14;0.225;0;0.5252456068992615;350654;0.0;0.0811062630423863
177;Tick;178;lvmh;0.225;0.14;0.195;200;0.529975414276123;350854;0.13333334028720856;0.08087879578502595
178;Tick;179;lvmh;0.225;0.205;0.205;12000;0.5303314924240112;362854;-0.05128208175301552;0.0813587544953506
179;Tick;180;lvmh;0.225;0.205;0.205;0;0.5317872762680054;362854;0.0;0.08119192914311511
180;Tick;181;lvmh;0.225;0.205;0.205;0;0.533190131187439;362854;0.0;0.08096763745444054
181;Tick;182;lvmh;0.225;0.205;0.205;0;0.5345423817634583;362854;0.0;0.08074519415112812
182;Tick;183;lvmh;0.225;0.205;0.205;0;0.5358455181121826;362854;0.0;0.08052457398726155
183;Tick;184;lvmh;0.225;0.139;0.139;37;0.5371012091636658;362891;0.3219512104988098;0.08030575219698977
184;Tick;185;lvmh;0.225;0.199;0.2;1400;0.5361785292625427;364291;-0.43884894251823425;0.08371713192631874
185;Tick;186;lvmh;0.225;0.199;0.2;0;0.536846935749054;364291;0.0;0.08932088602706963
186;Tick;187;lvmh;0.225;0.199;0.2;0;0.5374844670295715;364291;0.0;0.0890818190258785
187;Tick;188;lvmh;0.201;0.199;0.2;10500;0.538091778755188;374791;0.0;0.08884466123114887
188;Tick;189;lvmh;0.2;0.199;0.2;0;0.5386707186698914;374791;0.0;0.08860938736780503
189;Tick;190;lvmh;0.2;0.199;0.2;9901;0.5392218232154846;384692;0.0;0.08837597262671215
190;Tick;191;lvmh;0.2;0.199;0.2;0;0.5397459864616394;384692;0.0;0.08814439265368983
191;Tick;192;lvmh;0.2;0.199;0.2;2807;0.54024338722229;387499;0.0;0.08791462353884107
192;Tick;193;lvmh;0.2;0.199;0.2;0;0.5407153367996216;387499;0.0;0.08768664180619064
193;Tick;194;lvmh;0.2;0.199;0.2;0;0.5411627292633057;387499;0.0;0.08746042440360857
194;Tick;195;lvmh;0.2;0.199;0.2;0;0.5415862798690796;387499;0.0;0.08723594869302499
195;Tick;196;lvmh;0.2;0.199;0.2;665;0.5419861674308777;388164;0.0;0.08701319244091814
196;Tick;197;lvmh;0.2;0.199;0.2;0;0.5423636436462402;388164;0.0;0.08679213380906593
197;Tick;198;lvmh;0.2;0.199;0.2;0;0.542719304561615;388164;0.0;0.08657275134555695
198;Tick;199;lvmh;0.2;0.199;0.2;0;0.543053150177002;388164;0.0;0.08635502397605045
199;Tick;200;lvmh;0.2;0.199;0.2;0;0.5433670282363892;388164;0.0;0.08613893099527103
200;Tick;201;lvmh;0.2;0.199;0.2;0;0.5436602234840393;388164;0.0;0.08592445205874501
201;Tick;202;lvmh;0.2;0.199;0.2;0;0.5439345240592957;388164;0.0;0.08571156717475684
202;Tick;203;lvmh;0.2;0.199;0.2;0;0.5441896319389343;388164;0.0;0.08550025669652249
203;Tick;204;lvmh;0.2;0.199;0.2;0;0.5444262027740479;388164;0.0;0.08529050131457845
204;Tick;205;lvmh;0.2;0.199;0.2;0;0.5446447730064392;388164;0.0;0.08508228204936984
205;Tick;206;lvmh;0.2;0.199;0.2;0;0.5448460578918457;388164;0.0;0.08487558024403931
206;Tick;207;lvmh;0.2;0.199;0.2;0;0.5450311303138733;388164;0.0;0.08467037755741075
207;Tick;208;lvmh;0.2;0.199;0.2;0;0.5451989769935608;388164;0.0;0.0844666559571504
208;Tick;209;lvmh;0.2;0.199;0.2;0;0.5453509092330933;388164;0.0;0.08426439771311713
209;Tick;210;lvmh;0.2;0.199;0.2;0;0.5454877018928528;388164;0.0;0.08406358539087812
210;Tick;211;lvmh;0.2;0.199;0.2;19;0.5456096529960632;388183;0.0;0.08386420184540405
211;Tick;212;lvmh;0.2;0.199;0.2;0;0.5457162261009216;388183;0.0;0.08366623021491865
212;Tick;213;lvmh;0.2;0.199;0.2;0;0.5458088517189026;388183;0.0;0.08346965391490899
213;Tick;214;lvmh;0.2;0.199;0.2;0;0.5458880662918091;388183;0.0;0.08327445663229671
214;Tick;215;lvmh;0.2;0.199;0.2;0;0.5459540486335754;388183;0.0;0.08308062231974901
215;Tick;216;lvmh;0.2;0.199;0.2;0;0.5460058450698853;388183;0.0;0.0828881351901411
216;Tick;217;lvmh;0.2;0.199;0.2;0;0.5460458397865295;388183;0.0;0.08269697971115342
217;Tick;218;lvmh;0.2;0.199;0.2;0;0.5460730791091919;388183;0.0;0.08250714060001405
218;Tick;219;lvmh;0.2;0.199;0.2;0;0.5460883378982544;388183;0.0;0.08231860281836205
219;Tick;220;lvmh;0.2;0.199;0.199;7;0.5460918545722961;388190;0.005000010132789612;0.0821313515672512
220;Tick;221;lvmh;0.2;0.199;0.199;0;0.5460127592086792;388190;0.0;0.0819482685256845
221;Tick;222;lvmh;0.2;0.199;0.199;0;0.5459229946136475;388190;0.0;0.08176353029072357
222;Tick;223;lvmh;0.2;0.199;0.199;0;0.5458244681358337;388190;0.0;0.08158003575801495
223;Tick;224;lvmh;0.2;0.199;0.199;0;0.5457158088684082;388190;0.0;0.08139777103587552
224;Tick;225;lvmh;0.2;0.199;0.2;33219;0.5455994606018066;421409;-0.0050251358188688755;0.0812167224488771
225;Tick;226;lvmh;0.2;0.199;0.2;0;0.5455416440963745;421409;0.0;0.08103543494011414
226;Tick;227;lvmh;0.2;0.199;0.2;0;0.5454743504524231;421409;0.0;0.08085679111202275
227;Tick;228;lvmh;0.2;0.199;0.2;0;0.5453976988792419;421409;0.0;0.08067932350091299
228;Tick;229;lvmh;0.2;0.199;0.2;0;0.5453125238418579;421409;0.0;0.08050301925661152
229;Tick;230;lvmh;0.2;0.199;0.2;0;0.5452172756195068;421409;0.0;0.08032786572462053
230;Tick;231;lvmh;0.2;0.199;0.2;0;0.5451143383979797;421409;0.0;0.08015385044230458
231;Tick;232;lvmh;0.2;0.199;0.2;0;0.545002281665802;421409;0.0;0.079980961135169
232;Tick;233;lvmh;0.2;0.199;0.2;0;0.5448822379112244;421409;0.0;0.07980918571322146
233;Tick;234;lvmh;0.2;0.199;0.2;0;0.5447537302970886;421409;0.0;0.07963851226742491
234;Tick;235;lvmh;0.2;0.199;0.2;0;0.5446178317070007;421409;0.0;0.07946892906622627
235;Tick;236;lvmh;0.2;0.199;0.2;0;0.5444742441177368;421409;0.0;0.07930042455217176
236;Tick;237;lvmh;0.2;0.199;0.2;0;0.5443229079246521;421409;0.0;0.0791329873386014
237;Tick;238;lvmh;0.2;0.199;0.2;0;0.5441645383834839;421409;0.0;0.0789666062064147
238;Tick;239;lvmh;0.2;0.199;0.2;0;0.5439993739128113;421409;0.0;0.0788012701009156
239;Tick;240;lvmh;0.2;0.199;0.2;0;0.543826699256897;421409;0.0;0.07863696812872792
240;Tick;241;lvmh;0.2;0.199;0.2;0;0.5436475872993469;421409;0.0;0.07847368955477992
241;Tick;242;lvmh;0.2;0.199;0.2;0;0.5434630513191223;421409;0.0;0.07831142379936207
242;Tick;243;lvmh;0.2;0.199;0.2;0;0.5432703495025635;421409;0.0;0.0781501604352448
243;Tick;244;lvmh;0.2;0.199;0.2;0;0.5430729985237122;421409;0.0;0.07798988918486491
244;Tick;245;lvmh;0.2;0.199;0.2;0;0.5428687334060669;421409;0.0;0.07783059991757878
245;Tick;246;lvmh;0.2;0.199;0.2;0;0.5426590442657471;421409;0.0;0.07767228264696799
246;Tick;247;lvmh;0.2;0.199;0.2;0;0.5424436926841736;421409;0.0;0.07751492752821613
247;Tick;248;lvmh;0.2;0.199;0.2;0;0.5422226786613464;421409;0.0;0.07735852485553091
248;Tick;249;lvmh;0.2;0.199;0.2;0;0.5419965386390686;421409;0.0;0.07720306505963528
249;Tick;250;lvmh;0.2;0.199;0.2;8006;0.5417647957801819;429415;0.0;0.07704853870530856
